65;0.511479043459156;0.7490284922816186;0.9012383490727915;0.9850716475941459;0.7974587877868813;0.8134657348100642;0.3829358628742132;0.27508975863881635;0.25247709690537645;0.6317330228799919;0.600573302006807;0.11643456480199699;0.1489222461337959;0.28217963649241984;0.8296266615044715;0.0830013137638348;0.2935333507171036;0.9517165527552378;0.6549263569630663;0.8430946362746752;0.9363858100040996;0.5925690465711133;0.35000000000000003;0.4457178771421695
66;0.5496458236848053;0.637513785379719;0.5952014447822527;0.9529284439587524;0.4390640788450971;0.6954310454995918;0.5775463120290827;0.7489806588224059;0.49083567318126287;0.6703120108171857;0.5791861975779561;0.5328511638356246;0.4554717623622283;0.8573927837631476;0.9733417507894556;0.3305117472070682;0.7284474555388688;0.20045077287906854;0.12694804581734592;0.5386265571820623;0.9590774898488943;0.6631748052977369;0.35000000000000003;0.4562630136522478
67;0.2511375314457246;0.5212336398578923;0.13155056209389193;0.6528397996784108;0.6061873122712007;0.9368261259133387;0.1643811472014194;0.08585261119361154;0.35159123694912564;0.8200231258584044;0.4949140440084562;0.656223539047311;0.34755739712981215;0.2022569383831616;0.8605390034499129;0.1926545733621392;0.9051320290222157;0.4461305284779489;0.8037600684220638;0.7422726613998447;0.674930635461145;0.3588701519604944;0.15000000000000002;0.4663106034218673
68;0.37415304501119595;0.22560913828939277;0.3201930700798825;0.6212044047814889;0.9264795135878375;0.6426435356937911;0.39467435719891286;0.27864257043460605;0.34406278600586826;0.8094560575907007;0.8084856097797076;0.7041405039322675;0.43169437253967285;0.30751262564277315;0.042590605143797845;0.06410948473058298;0.6423502565220546;0.7128137874390132;0.08264079357695203;0.09279793336567943;0.3264537642571185;0.7913447809248766;0.4000000000000001;0.45014614324584723
69;0.6257824314666823;0.12825454259108215;0.8679104329433991;0.007794879898156927;0.22181628262264297;0.09249531476519546;0.8511973287634012;0.7298891957562348;0.7573980066045614;0.15532068280686384;0.4127063558198846;0.6839817818722589;0.4272304905665983;0.2859935464271288;0.31562142561334816;0.8935259076638706;0.8522620140599023;0.846745382299432;0.35590984007587345;0.3817570228413394;0.9569165778501741;0.5058013162934749;0.35000000000000003;0.4245247693030364
70;0.4288427624281065;0.8851425925943137;0.8625413269408462;0.3820201918138283;0.16140952784387536;0.029458156641821682;0.0045359710451557955;0.7198080420582049;0.6944110499580969;0.5923030986449677;0.30714856111660016;0.464919033340105;0.4929497232318425;0.05856897210285972;0.6348483069894407;0.587621355600632;0.7159757221901019;0.5487793147809101;0.9819755956780148;0.5947041927860357;0.4928653107943595;0.8581949531493485;0.04999999999999999;0.4556272612255215
71;0.6153604546914363;0.7781165722388284;0.3267284946588287;0.8192884012732573;0.2303790325468585;0.24605225304373066;0.12265331610263086;0.35927470975652853;0.7104758177648876;0.5568818356928878;0.2700653927018092;0.43909325714398517;0.993908760127114;0.3832405430610981;0.0916491681839709;0.5440539639074897;0.26499892914120393;0.7528610136149219;0.7074220140527043;0.5915829627195626;0.822671990376701;0.5501154153495171;0.7;0.4820755276207759
72;0.2591228992694333;0.6399341287596794;0.8329783718986248;0.9749417743529258;0.4742096767051353;0.36532852651564196;0.6039041545524633;0.8346805254182466;0.21017070331960497;0.7270554575828881;0.3350329956831558;0.24719484417486337;0.36191088043407593;0.061090410986981425;0.4943466751440566;0.016675483877383712;0.17092346259049718;0.13754097093369566;0.22288865345147618;0.6195029684139681;0.51219380701427;0.21741416061305258;0.8500000000000001;0.450111818696137
73;0.5548707612101219;0.5987348957335903;0.5030544815961664;0.9488119013650276;0.4368055704418571;0.797254233464435;0.9843316941954952;0.012963173280083451;0.9869296706750672;0.9079598445543017;0.18653668628425835;0.5040880272616293;0.33061001908230575;0.154882693287421;0.5739439554473537;0.08265948409979806;0.9047320200833738;0.7120271892842505;0.7876266464783168;0.11209593011392527;0.10657083815627177;0.005500000215366618;0.25;0.45176024776925017
74;0.72973861916675;0.4829633133461657;0.7706535262062764;0.7361851528377401;0.5364983252330658;0.45404150646074504;0.030777846611298898;0.6344331693778915;0.2781063806203463;0.5997967914597483;0.21545729054269624;0.7052640839466233;0.3762064242406441;0.9711556054640385;0.4165177323906567;0.29023336398374244;0.537772947862783;0.3392403824572672;0.4173707902181828;0.33062378922740754;0.22583903164321073;0.17306942100402567;0.15000000000000002;0.4518041327130989
75;0.16373515292978158;0.8617934263961842;0.5969806875437613;0.05488018507931147;0.31815695451110626;0.9074759729965828;0.4658477492539437;0.6661518887742868;0.06106892857685042;0.3956528410431227;0.4256726307551201;0.7733633804524025;0.3714412595803904;0.7324921687169619;0.9042749774135818;0.7688781255414305;0.30774395032068325;0.9561506246110572;0.696176369716371;0.8767764627097498;0.19773693390288505;0.07416140211636085;0.35000000000000003;0.4982042133841994
76;0.42179274795471755;0.24985302691657263;0.7728560675765261;0.6892003012215546;0.8286040317328118;0.9472306915152592;0.8743918587536899;0.9395174690048032;0.399160692491038;0.38080130409895097;0.40880875328675914;0.6069541726204877;0.2816264839458378;0.30797788873414955;0.9806545888266459;0.9145288963308067;0.7355042923037144;0.8824623153324533;0.9505412334561598;0.19783931828162893;0.9506696253159478;0.4882145413335642;0.10000000000000003;0.5626902706612352
77;0.9677994152825814;0.6848790934396318;0.4263500933396598;0.4569608316275527;0.041201635612325385;0.11801063229282707;0.9433764044678004;0.8299422922177511;0.48568252325258365;0.46757055141372905;0.9850338321882698;0.39926806710464735;0.474714275421165;0.34339424038552924;0.20972891904624888;0.5670406694547445;0.4784346635807224;0.3925224918799006;0.05704608669891337;0.05923559797249833;0.18667719658111503;0.4767040953671838;0.6000000000000001;0.4519367368828447
78;0.622646664101313;0.46090000632982964;0.327090852051517;0.04162077131805016;0.9606727116224454;0.9943144380617007;0.7977123247235334;0.7731491763730356;0.8050567942487821;0.24720136927666625;0.9136813405189325;0.5375779978780042;0.004320977366645551;0.4022533369555985;0.4902696710211745;0.33959089680818977;0.2907901594016151;0.13935629211724576;0.8893751979090423;0.5402740690551211;0.45578411981180006;0.33333118585587224;0.45;0.4409544944701466
79;0.5059383200502664;0.5711344373339475;0.525775118763653;0.3154209203954947;0.4721064096862475;0.8053168859775661;0.5358756637038662;0.3515468839218234;0.8037037513650556;0.8936437696259184;0.5648552767847937;0.29004444326353696;0.9960617914703247;0.714111045381169;0.07638878170246181;0.5068880982562041;0.9907028860278994;0.15204710022379175;0.029710594692419656;0.2923976621939117;0.6879699017477858;0.8222961948915206;0.45;0.4675195291255841
80;0.20540684893995198;0.1647870787023613;0.9881665327344449;0.05293040281304912;0.7662563005071467;0.9198794112444326;0.47048721171756336;0.43489604572857865;0.6788931475035567;0.1709667230988111;0.6386156300466949;0.8212030375074235;0.7750905072984766;0.10834867605196585;0.6439221567758483;0.23286647034258579;0.48312274662547616;0.269180166514863;0.6527734660757902;0.5985500813878801;0.49420817211823076;0.5383382522169899;0.7;0.5174120334395427
81;0.6324678433132432;0.8986725447468491;0.38822653796941786;0.4260730507533379;0.15928613725227292;0.13432504162692457;0.15063366412134083;0.48393983425981535;0.7523859186866786;0.8043927610237261;0.032797054693219696;0.32038684747383483;0.12736753202592072;0.644966705665901;0.9927257746879847;0.6442263117201845;0.4740006990791997;0.6327398167414424;0.3574564126995336;0.8929584541123579;0.6059019306806643;0.21440093603629568;0.6500000000000001;0.4521994121347008
82;0.37695647220929407;0.9213622259157828;0.648476630252036;0.4551027880595858;0.21844164911811884;0.2691572084640536;0.42745079527434093;0.5518539885921117;0.2874109342853639;0.552647061689879;0.5662472099345933;0.4939878345127433;0.3986302489747624;0.5034230155775976;0.45147382923318563;0.011676571318467666;0.5042788330506172;0.016777491380965737;0.4376909070649431;0.11452968331032776;0.5282585406477663;0.31180998973529866;0.04999999999999999;0.4521266148082856
83;0.5165530971869449;0.5879003971112906;0.4903986878942215;0.6249539953760043;0.1787724364902024;0.9658104903447798;0.5604769400292049;0.5868616817293795;0.011269149781595322;0.1367545137260816;0.7325347628528901;0.6085367620248552;0.5047117853880843;0.5108101218769185;0.6792233257457397;0.5859328062903684;0.763638897724693;0.7677324794765865;0.5843966745194735;0.9899833766239949;0.3249342016591731;0.3559634680323623;0.3;0.4561549790760853
84;0.5940935608458654;0.140803044681846;0.022526367076040388;0.6210627051937826;0.8531780744649351;0.8761807853834959;0.8672027702757423;0.7280425566148769;0.6442040880653421;0.08580947178427267;0.5654082702998303;0.1319306379659394;0.3738623281557375;0.6004275426312109;0.3572055555232753;0.694928954398442;0.9433557066212618;0.7269338447177955;0.8117679926580839;0.49215330283861647;0.9467620541708747;0.35755545663603333;0.6000000000000001;0.5234406785770233
85;0.4308441459899678;0.674052053321111;0.34679703175718446;0.943862541618226;0.301166159432338;0.03102843141344783;0.28357412854665154;0.8563413220641711;0.44028825613614386;0.484161355827457;0.15624780627540458;0.3447687400861019;0.6030159477368444;0.8033113822659974;0.9254628637798945;0.9393132780709497;0.37888703989655026;0.812019824848047;0.8578901000056005;0.11943512434289416;0.3938701629857435;0.8250571294390965;0.5;0.5001056022283092
86;0.6300049561243711;0.6321574583585847;0.6306218686252236;0.7823265348140743;0.6486506211540835;0.07576467460171617;0.49415892745734435;0.6106635756443048;0.8396901037198188;0.12019786264213494;0.028121400653963513;0.4453632012399198;0.7846424768518727;0.5343696775668221;0.19088148816147432;0.6368577348983315;0.8317384293244899;0.1600528551849285;0.2176169933622703;0.2556796433790718;0.0736308806930166;0.6327782000102371;1.0000000000000002;0.4586037913839794
87;0.12391699466275086;0.008456347919473806;0.5666920179393518;0.0074478521842978995;0.12197983253028213;0.013036009475520104;0.9598927693751169;0.6683877864515118;0.4010238679238447;0.5729679487778189;0.5546263584926777;0.9529860940636803;0.3088833956945215;0.5997237457321436;0.11397780027396907;0.835500566549138;0.08047933356144887;0.22455171666358376;0.255453427557948;0.4110057518784034;0.9461289758479918;0.5030677044578489;0.8500000000000001;0.402148316413337
88;0.14081828268539576;0.40494337504123945;0.1880048408382784;0.17516119863040333;0.026151372273478645;0.9593824088502518;0.7914180920066001;0.12908864560597344;0.5067036774389093;0.17625681459560993;0.7283022257856725;0.5591813286014757;0.7738699263585269;0.0819581840871102;0.0683157051139918;0.9982159914429847;0.015083695159802735;0.8723807095096663;0.9395425410475828;0.6577370582572937;0.8797967579443129;0.9636222796075502;1.0000000000000002;0.6088896491778302
89;0.8819983659231648;0.03713373240033602;0.7177604636282104;0.32455209226779913;0.13713717339256382;0.031127127025671636;0.13156645549472445;0.04483400956183692;0.4258725971502537;0.8181962254020453;0.4275889536808627;0.5569729931631844;0.6025058083037926;0.9339750846916912;0.8378758762880192;0.5468034637435419;0.5952345458763559;0.7766739145788439;0.23160294611542753;0.10924138339621736;0.6096055565654482;0.1333454332473486;0.10000000000000003;0.4796209895932178
90;0.3401079759510225;0.7535421690299109;0.012162499540740335;0.22633546244363648;0.2403692834803079;0.5386249765321609;0.024565425973364752;0.27159678720838043;0.3060070761927114;0.006586275136990283;0.33462015094344577;0.08382980788651007;0.1380276917960519;0.30839161890807265;0.6348302187996611;0.03911550354745419;0.6971618360612047;0.7409691874643602;0.363836496137969;0.572151411024012;0.3751364346591892;0.09301970740530235;0.2;0.44414413911246314
91;0.46581012542822864;0.06424066760780867;0.17720889183890987;0.32557652566008866;0.3443078005868034;0.8810633280588835;0.702205117440492;0.9441142373389724;0.3776512862743089;0.6482083890204317;0.007012267291753749;0.5237724815928333;0.5710109764810032;0.12497368295452471;0.8047927257224422;0.5778083283192252;0.8889565701181382;0.5503518610270224;0.7969526222918688;0.9610108276341591;0.40130642499523905;0.656086325706773;0.75;0.5631666897104526
92;0.6998464853053646;0.23841159365584308;0.9604060635182812;0.737558045854926;0.5344414860880753;0.36827197494172054;0.6110749215764375;0.09745477262615654;0.5463529915095879;0.24577434059877357;0.6076523975052693;0.7179279174430184;0.16209497747899027;0.06315957687845053;0.2130477819612463;0.6622790379697223;0.4535510358012299;0.43563089462523497;0.017553541862476485;0.747857815795731;0.6038017996026128;0.627967816662576;0.35000000000000003;0.4313631557138242
93;0.06381749612548582;0.9141424599235743;0.892371032866295;0.16315992523448103;0.4748803320770314;0.0217987988744876;0.13490296758440778;0.43627292687257335;0.4773629598697964;0.5781971201073383;0.7680364110916075;0.25479507698009085;0.0871650233673012;0.38390268605565225;0.14350484551097553;0.11375217619301292;0.6387397941461708;0.27797083533321354;0.09456312740638456;0.22623067947711584;0.766576108670389;0.9307411753024626;0.2;0.4208723516186969
94;0.6426960651199695;0.5146485149108113;0.6759087284333762;0.8880733398326595;0.3434013438813842;0.5253795543082974;0.5059332162546255;0.30767052416563256;0.8965870779718603;0.3837612990839957;0.5830598148804848;0.024166972402361764;0.8234162966087653;0.6420713013229093;0.2051112413101076;0.7708891935259956;0.5858423274987049;0.139699173095583;0.8430520631008755;0.8426768178640114;0.41144920050292855;0.578621434256577;0.45;0.46168774156383824
95;0.1258816207298833;0.2783761078672078;0.31004555759862096;0.32187780399612886;0.3788140145900613;0.46988653153864735;0.6485121200781303;0.7989714311704088;0.13372644723434335;0.5902776639726702;0.3355268631623346;0.24968907519791206;0.2347829076302505;0.24264343284257706;0.8710278503574981;0.551853540413525;0.4121079575423282;0.9714294334344808;0.7794937731583061;0.48731620553179567;0.32008944455949845;0.5857973414035014;0.75;0.4886181710769775
96;0.5070812678434048;0.5087207012840189;0.08653053140023259;0.9235247343310964;0.6308781294671325;0.16717126519618322;0.004938553622224839;0.1131616117100156;0.5149273102910694;0.6097102310650137;0.03335581552300737;0.20351384607696887;0.5382509291081157;0.14350722621156908;0.3063218920851503;0.4878945277345208;0.3923969831067383;0.5565992819900547;0.9719176204969998;0.45211579722200446;0.9049165192941839;0.4336284381025833;0.45;0.5029213923354358
97;0.8595955730099673;0.31371279394754215;0.6143679294137936;0.34638872111496316;0.7910607955162202;0.9899566533445759;0.000517342539547494;0.8811512448288878;0.24064002454298938;0.8502161357865244;0.9452018479392897;0.9628644576231302;0.9593873923505862;0.16834922539306962;0.3327984635808525;0.7196606795818425;0.24894584565111255;0.5240300328553513;0.2014275705025111;0.039141929326368174;0.866087576723613;0.9716510390727249;0.6000000000000001;0.46583703676392396
98;0.43317790557506586;0.6359862999192689;0.1809936500901297;0.8321952585142477;0.07928431256600173;0.877029142871967;0.32311555709636797;0.6592270174891892;0.30757618198066594;0.5351765992489704;0.05660595307555927;0.1816260350012021;0.6031625478349284;0.314484001751163;0.20363594184106656;0.8186364566306947;0.043398380319842667;0.35330445698239843;0.05975333780681952;0.1503580257647812;0.5144091301512878;0.8971819131376875;0.45;0.47046357723468035
99;0.34693434228453224;0.3195450523923742;0.05959787365587177;0.8369390726706837;0.7229716821019567;0.9280859420643217;0.4209049241741314;0.41653104710063404;0.18118893745692977;0.7035048013652737;0.5612760756615839;0.10556908335341408;0.7104034646612625;0.6100662680601285;0.15776105247418415;0.770912459846012;0.06815606432018512;0.4276401446737561;0.9439130395241875;0.6995365031868637;0.9175242464457464;0.9028679895197662;0.6500000000000001;0.5145084317069429
100;0.7296359174151715;0.40517644245744533;0.04530903324656044;0.7053939055847227;0.15802870336632577;0.6858374321742579;0.7760794638744255;0.7331186923481423;0.8340597477253213;0.806352448836494;0.28833743748443164;0.3827956130043919;0.5126498849342824;0.01968550927222701;0.04008957204152297;0.8121936096342823;0.12851882982712448;0.478125953223588;0.7618495916844935;0.5536648311166865;0.8866710057524222;0.8607738339177031;0.3;0.47566276253877543
101;0.4932325347857608;0.20856994823814268;0.8856382066173962;0.582392133475842;0.9915977017495081;0.7227178823743291;0.431761900681803;0.6776607566809503;0.22269189020587055;0.0467766737244828;0.4587801099424905;0.3299828621449502;0.5454604188885422;0.8754295130204683;0.2992285090896562;0.1325722630600339;0.033759431586577016;0.4051094472333352;0.9772841926416802;0.7760069096662987;0.6451118029077331;0.13329461928955666;0.2;0.45575336652309173
102;0.6154462990133739;0.8153936846767522;0.22140987528959943;0.1556738892215805;0.7464948515174493;0.9741024216680949;0.49682331948775404;0.27239022222902554;0.10344503267184879;0.5430181999481728;0.2718864480630292;0.5521108593582751;0.8147377636792794;0.5656149074011436;0.8122767314743868;0.8185168821626858;0.7477760584359953;0.7872829802747789;0.05387726866609094;0.6897231810560245;0.608328095989054;0.028065889715220227;0.75;0.5907528630915874
103;0.9326658915921605;0.8864207166692959;0.25443577546940577;0.7540985028429957;0.15287025798230244;0.7281853432472384;0.8311656805692615;0.9635306254026801;0.10727090758054358;0.5159608672896444;0.4325709399121277;0.2405403983237937;0.7551034183293163;0.7361527818894267;0.829669443770666;0.30028154528963036;0.4846698720423773;0.7869565427343903;0.1598802398750842;0.12558437303469638;0.7258684230269992;0.9058280844021056;0.15000000000000002;0.46138724724193103
104;0.4844906678622668;0.5669579825588198;0.2214837879927396;0.5865927280831617;0.22950792469087494;0.9887241994131909;0.4809144408155632;0.9095661023378612;0.28874457304009393;0.5912477615929471;0.06150451557624659;0.4197640834404186;0.26925435274178394;0.49205828805749885;0.22000359897420835;0.39013552650967487;0.5436963171579735;0.036127157507976904;0.0642598662481445;0.03186559659155952;0.2722794250291052;0.7719842876827543;0.25;0.44200181783519876
105;0.05717132095808741;0.08236385388218503;0.918108609475297;0.48700083315894804;0.5692077214240244;0.9027668413621877;0.6595971012480542;0.11443541437180738;0.7699455294620194;0.44845779494286175;0.00894786613407772;0.1799699494410325;0.18714024550553665;0.9313865975080526;0.14159205622882298;0.28644115079581045;0.44383936096396137;0.6492911410014142;0.7696623441530539;0.5437924430977075;0.6263564222571266;0.45834367252150016;0.8500000000000001;0.4024165644404867
106;0.5604133319001302;0.8082239032792538;0.2646657055087782;0.3968203274131496;0.6161842943453085;0.08945642896220059;0.6332847552558021;0.10861317071307486;0.1643115897339784;0.6616234157352457;0.24120719465404505;0.49973505115960104;0.504228766095406;0.3114002298007881;0.5017232167271932;0.022026605233447683;0.15873640589892585;0.9712904581647432;0.4719669210098842;0.7296073047945171;0.6291473149990576;0.44740793343288515;0.8500000000000001;0.453633274293415
107;0.03286215862083297;0.45874956234550446;0.4021037413492137;0.7496861656137469;0.6204208458710947;0.3825742300252826;0.2116356568813298;0.6349560608103286;0.3576939784780442;0.5026286338305624;0.307419391143943;0.8320385587781889;0.6787778489417586;0.3045412611666185;0.5059462986753885;0.8322641331452756;0.9194908389477042;0.5183503915297971;0.4183941418704682;0.614732603644476;0.13665990287110502;0.722113633307994;0.15000000000000002;0.48175340398503247
108;0.6373635061241553;0.9750415744180778;0.9421176446264221;0.6272640087400226;0.610925750776225;0.5725019624220399;0.405596191513935;0.08610921705148056;0.2318026260985655;0.15439268381527826;0.11593141182583111;0.8183110903046533;0.9380717797193052;0.21407994965712795;0.33977110870117605;0.04118755458520784;0.8586285996407513;0.9970869037790986;0.3258707198078376;0.27662740254189155;0.9526757472723879;0.7670748319720149;0.10000000000000003;0.4605678344805111
109;0.8229451861254596;0.7174859731933114;0.6527912492567403;0.13902546846978828;0.5524765430178837;0.21125630416727065;0.9543379215294099;0.6916750320833234;0.7647405821038913;0.21075765178293615;0.5400942508500305;0.5854892706318742;0.7746452880984285;0.6783040957663307;0.75531153308727;0.8916922917027712;0.7349120158636425;0.6775974628416002;0.09570643625152742;0.816696188496955;0.9520974828849191;0.9537070977106406;0.8500000000000001;0.4611735628969033
110;0.5678742013430044;0.6181839634176378;0.5797197518970265;0.477162108176568;0.5597659869752525;0.617645716923307;0.7680920922545063;0.02133346929794988;0.11917122147783976;0.8108077963888659;0.8019121101083756;0.8144489791294922;0.9097788478746895;0.9581350664373876;0.4334759760913918;0.6019134018740004;0.904672771158629;0.6075071698246295;0.8655116812045336;0.5006575269262261;0.27746469703185805;0.0727381796296121;0.6000000000000001;0.46133553808468797
111;0.5651257287788259;0.3628840718030051;0.10331715188127688;0.10539373440732688;0.5909591251639441;0.5990298875154069;0.23027830836199437;0.6447468672451593;0.08491597168131038;0.8569886998235386;0.052576651337246094;0.0016088310460865562;0.5208427163594062;0.9727572796072641;0.7340953600592257;0.6509876545396738;0.9224392869302757;0.7746637666884406;0.15243945593918662;0.8772769541785623;0.9966479214683234;0.4493401225130848;0.25;0.47978234592823965
112;0.8455321683786013;0.9335579040374606;0.3014358601733651;0.07568301513752443;0.1910339130494041;0.20918842324305842;0.3214789318112994;0.1688427387244973;0.014593006764483718;0.08658748195441224;0.09201079564393;0.7953229311006071;0.1142779976717922;0.45644789703929955;0.5122515448203047;0.2198302828777523;0.20286788199916095;0.957429520075455;0.7155164791476583;0.019725986135068707;0.8888927759716047;0.5591325943504051;0.75;0.4483820314148749
113;0.912633217152136;0.629156773349703;0.17057754735982722;0.9565201229386745;0.9430730810293075;0.7259938235388351;0.811816588375555;0.8037517746543055;0.2577856437790216;0.12502768840276424;0.3691250735458934;0.45272008065552827;0.17183704785425652;0.28952254963395596;0.5233464261795248;0.6659352891239196;0.8433869380819629;0.9150229683563595;0.1382692977465766;0.8494737195978532;0.7634369645267818;0.8732189401504917;0.25;0.4214991457602955
114;0.6198157642428664;0.19453950892242622;0.4101878257918443;0.5548329417940623;0.949572023180378;0.9198476796553854;0.5805014449750532;0.06033795178118395;0.3888031595863839;0.28113760221686257;0.7335963064013363;0.670281024921836;0.44652750327987656;0.020455549341791723;0.25266919147385214;0.14351325796442538;0.3660151565134675;0.6702484181491379;0.952360728879995;0.7161519173134294;0.202776568438291;0.9581641330837034;0.35000000000000003;0.45934837113305016
115;0.3404130595251157;0.9303083815125477;0.6795226594267898;0.29149351517248046;0.8721301604846343;0.10470262140364718;0.5606347601815473;0.6709930016193066;0.5507623169588935;0.7506404114886619;0.415564290553058;0.1097879616392714;0.7619802011706254;0.5328846214108918;0.17116033773289685;0.17545365547517555;0.4492710460470871;0.1715603667305745;0.07823279631217295;0.13351235698026476;0.6772840453658124;0.198661860461547;0.3;0.4578059055703242
116;0.07681733575987915;0.6454795135078601;0.5907176427730831;0.7715094383398393;0.7722545431164491;0.17922469344166422;0.3092899346099982;0.9958779363909789;0.06977382061551762;0.8110949638554749;0.6358574919780272;0.7554333556681758;0.6245254167520164;0.27004903704059835;0.6283540317175711;0.4090018945594309;0.6288803527625347;0.9196162941077621;0.1649443416012944;0.9505581994417682;0.8281681165136209;0.9007202231945424;0.10000000000000003;0.43832617190431494
117;0.49068897957361923;0.6106292660422672;0.1948540849730187;0.4947941172330016;0.5030895306984204;0.5445911415880772;0.22891598008591485;0.029587136068421227;0.6027040717799848;0.12454619546547119;0.17701665502849606;0.5214102048140528;0.6460150886235102;0.28141209888882557;0.333194036794148;0.9783697045184576;0.23633153881461455;0.2987046219820917;0.9247885998133267;0.9156069274281144;0.24147161146857382;0.4696939293974843;0.8;0.5271722618301518
118;0.5466350502417247;0.9054052635044436;0.8209185643838302;0.7625587026247883;0.44935274771685696;0.2138957523007956;0.30128458379735745;0.1757844944492919;0.10002761444578634;0.5123511231571783;0.16094234460332835;0.07255576293681121;0.16087988063748027;0.5773995989083742;0.6844316869072548;0.30798702367799713;0.09125474070909739;0.6308427836108532;0.13227648587423058;0.47449987172378894;0.8408577493155325;0.4631104638617675;0.75;0.4444335185815161
119;0.982338669655506;0.12758953295122333;0.29568596866102337;0.9412473188618378;0.9286132511836221;0.6518532737655457;0.5893892956849509;0.6821708718298374;0.7820334487369869;0.7246043384569404;0.14752151958246518;0.648259138848716;0.6751917449570961;0.9631180177360736;0.009037586327974254;0.0679762666511241;0.9570374459155541;0.301418642335197;0.47022896850024976;0.18138415221042647;0.17231390683711834;0.6673457640768452;0.6000000000000001;0.46623268827806225
120;0.9907175572498658;0.8335333306959549;0.28476360913001475;0.10919417949687184;0.29160196292708945;0.6222524649043701;0.5837270169240112;0.5090855147179698;0.1691715440650814;0.6349828461825419;0.153668752992428;0.272666247373508;0.44135810743255205;0.9475643926949449;0.3754400126555117;0.013360467737257409;0.9291804125520916;0.09504120123821913;0.6258160618595523;0.309222326855612;0.9556515476393497;0.5519013316451855;0.4000000000000001;0.4565180140516187
121;0.7728807514050818;0.6378991400109115;0.36592626573862375;0.5121094513642227;0.9462064998824153;0.12337172158512366;0.06984619701211625;0.575162289132793;0.11902669308028058;0.5402888291153723;0.3767179671712072;0.6611767371701138;0.43298622440758483;0.5252667047688195;0.6965206452392776;0.35132951149148717;0.8435921439919288;0.14706408706539542;0.5215252487734793;0.6904679170480372;0.425311108885881;0.46546173933823204;0.15000000000000002;0.45723398195847575
122;0.8600607497787452;0.5226650639620896;0.8059449741843827;0.15895221065326673;0.4717901368792903;0.45685935473531697;0.9400360483419565;0.8261400932569392;0.8493722611764007;0.36490958493851655;0.524319804469766;0.3291328481021095;0.3138002268527093;0.8721337239021247;0.3264695827414576;0.6887628226624924;0.030293287532592583;0.7323727693296194;0.20701558144777243;0.8479504550321593;0.09932485657310874;0.7878661961975844;0.55;0.4408628754726011
123;0.9424538402332628;0.48809438070114775;0.23265992179761574;0.7437118686282355;0.782224485609468;0.162157528840274;0.21399025079694534;0.8500333603075203;0.5058659624934487;0.4341359684972551;0.4786995848079595;0.04015274580202788;0.9894453051658639;0.14026134392001044;0.9644207351239428;0.06848639156741854;0.9198520261410722;0.2962341178994963;0.5455359182329724;0.24605027379683997;0.17899073842351043;0.8285375363014009;0.8500000000000001;0.4940876577279923
124;0.3827187506074311;0.47919642016108077;0.5171224826241556;0.45830119116036383;0.49123166180821165;0.9580953844833269;0.9938660517163769;0.694127854693831;0.8634912404827979;0.21830014424922572;0.7109523357485278;0.6885831804015319;0.670859033845651;0.23912943558396105;0.7131488330276607;0.5826776458365135;0.36215241588915514;0.8949863067354311;0.4613446604993188;0.785989970963022;0.6353809281966498;0.6758953230699978;0.6000000000000001;0.47254782959333397
125;0.33702408752213364;0.5485012488479202;0.06587368735055987;0.6638859222900135;0.28716386368077385;0.5517159550496806;0.3356079132444467;0.8121994054944941;0.8499415793457374;0.5538016376767047;0.6201553281894273;0.6495861858886576;0.2645151878397308;0.26510151095556456;0.7038574457972694;0.9428952417521961;0.5205960510002153;0.8218548759592146;0.5030505656266677;0.16149285488366139;0.5119996588043;0.36626751859355794;0.45;0.46411007021467104
126;0.29355962172701033;0.829357592574218;0.20670334144780678;0.7135567097846074;0.1833831369910749;0.35106375906609344;0.9098003039608609;0.4253559517329082;0.29420929637664117;0.918974008882962;0.1129310158033966;0.1801084848189427;0.9311324748030068;0.15922389664260628;0.13475094257215162;0.37372110607246967;0.044581782550066784;0.5278822807236545;0.8586591641647336;0.38918850324227017;0.4486326716849911;0.2767708144728131;0.3;0.48473673177745824
127;0.9520912585142692;0.9407487058706745;0.9641360412647499;0.13232951626239844;0.3022737331211668;0.8542678872715551;0.8345285388585337;0.08045843620730952;0.8381602266825052;0.04170921358245516;0.27173511204752243;0.7723617497944573;0.37040617779288776;0.26908054965058614;0.9319011673641022;0.5147523174505464;0.7716857846925548;0.9309879358800366;0.15158597526882067;0.08500390716451811;0.7940563225880305;0.6582965396210243;0.3;0.4512569069521225
128;0.8907229418857024;0.3438262824328915;0.02674060560211189;0.13827750194085164;0.2507340237875887;0.7488885862273724;0.3959802109726509;0.525086346267432;0.3989730535857068;0.4349113350463697;0.44017645736752586;0.7581181019414867;0.7768984017934579;0.856721240921547;0.9081848385417255;0.6166793972049804;0.2586609985151871;0.1383884547917591;0.6380699038264216;0.6530428677755438;0.45968065245324596;0.2263867929996518;0.5;0.5822861697963029
129;0.7643450549300365;0.10464029100817751;0.11268175716524809;0.013128791809851085;0.08697309593672348;0.45820044895139006;0.434552943342559;0.7143610926622515;0.07341186523186627;0.29705312747100876;0.23257616714358165;0.8642933066788916;0.7885044686601284;0.2755321332171228;0.7159902499683792;0.7909749446394816;0.5228417457150205;0.33741213730518305;0.3943596449783795;0.32238859402500486;0.44217900320511055;0.3210643922746083;0.8500000000000001;0.6204455544730341
